id,name,body_count,followers,following,late_talks_hours,best_friends_count,boyfriend_count,late_night_out,category
1,Person_1,0,78,39,1,1,0,no,normal
2,Person_2,8,2879,199,18,3,8,yes,chinaaarr
3,Person_3,6,408,173,8,3,6,yes,randi
4,Person_4,14,2672,192,16,2,8,yes,chinaaarr
5,Person_5,0,94,50,2,0,0,no,normal
6,Person_6,8,2390,200,18,2,7,yes,chinaaarr
7,Person_7,5,301,157,8,4,4,yes,randi
8,Person_8,10,2860,188,18,2,9,yes,chinaaarr
9,Person_9,0,77,48,2,1,0,no,normal
10,Person_10,11,1308,181,18,2,10,yes,chinaaarr
11,Person_11,5,351,160,7,4,6,yes,randi
12,Person_12,10,2290,196,15,3,9,yes,chinaaarr
13,Person_13,0,83,47,2,0,0,no,normal
14,Person_14,11,2961,184,14,2,8,yes,chinaaarr
15,Person_15,6,330,162,7,3,3,yes,randi
16,Person_16,12,2049,190,16,3,11,yes,chinaaarr
17,Person_17,0,84,42,1,1,0,no,normal
18,Person_18,13,1539,199,15,3,9,yes,chinaaarr
19,Person_19,7,359,172,8,3,4,yes,randi
20,Person_20,8,2486,192,17,2,10,yes,chinaaarr
21,Person_21,0,84,37,1,0,0,no,normal
22,Person_22,10,1594,200,17,2,13,yes,chinaaarr
23,Person_23,5,399,171,7,3,4,yes,randi
24,Person_24,14,2468,193,15,2,9,yes,chinaaarr
25,Person_25,0,77,48,2,0,0,no,normal
26,Person_26,12,1465,181,16,3,8,yes,chinaaarr
27,Person_27,6,401,163,7,5,6,yes,randi
28,Person_28,13,1703,197,18,3,11,yes,chinaaarr
29,Person_29,0,80,33,2,0,0,no,normal
30,Person_30,8,2915,187,13,2,10,yes,chinaaarr
31,Person_31,7,343,150,9,3,3,yes,randi
32,Person_32,11,1917,193,15,2,8,yes,chinaaarr
33,Person_33,0,93,33,1,1,0,no,normal
34,Person_34,14,2621,184,15,3,8,yes,chinaaarr
35,Person_35,5,301,156,8,5,4,yes,randi
36,Person_36,13,1908,188,17,3,10,yes,chinaaarr
37,Person_37,0,82,50,2,0,0,no,normal
38,Person_38,10,1756,197,13,3,13,yes,chinaaarr
39,Person_39,6,310,160,9,5,6,yes,randi
40,Person_40,10,1827,197,16,3,7,yes,chinaaarr
41,Person_41,0,78,49,1,1,0,no,normal
42,Person_42,12,2794,184,16,3,12,yes,chinaaarr
43,Person_43,6,315,164,9,3,3,yes,randi
44,Person_44,11,1446,194,17,3,7,yes,chinaaarr
45,Person_45,0,88,39,1,1,0,no,normal
46,Person_46,12,2454,185,15,3,9,yes,chinaaarr
47,Person_47,5,349,155,7,5,5,yes,randi
48,Person_48,10,1449,190,15,2,7,yes,chinaaarr
49,Person_49,0,78,40,3,0,0,no,normal
50,Person_50,9,2239,189,13,3,13,yes,chinaaarr
51,Person_51,6,332,166,8,3,6,yes,randi
52,Person_52,12,2148,196,17,3,10,yes,chinaaarr
53,Person_53,0,95,45,1,0,0,no,normal
54,Person_54,11,1625,196,17,3,13,yes,chinaaarr
55,Person_55,7,333,165,8,5,5,yes,randi
56,Person_56,8,2771,194,18,2,8,yes,chinaaarr
57,Person_57,0,88,42,1,0,0,no,normal
58,Person_58,13,2384,191,19,3,10,yes,chinaaarr
59,Person_59,7,304,152,7,3,3,yes,randi
60,Person_60,10,2727,198,14,3,11,yes,chinaaarr
61,Person_61,0,90,37,2,0,0,no,normal
62,Person_62,8,2559,182,19,2,12,yes,chinaaarr
63,Person_63,7,397,158,7,3,5,yes,randi
64,Person_64,9,1676,185,18,2,12,yes,chinaaarr
65,Person_65,0,93,33,2,0,0,no,normal
66,Person_66,14,1798,193,17,2,9,yes,chinaaarr
67,Person_67,6,310,161,9,4,6,yes,randi
68,Person_68,12,2877,186,15,2,12,yes,chinaaarr
69,Person_69,0,88,35,2,1,0,no,normal
70,Person_70,8,2880,200,14,2,11,yes,chinaaarr
71,Person_71,5,393,152,6,4,3,yes,randi
72,Person_72,11,2230,190,18,3,10,yes,chinaaarr
73,Person_73,0,87,47,2,1,0,no,normal
74,Person_74,10,2553,192,14,3,9,yes,chinaaarr
75,Person_75,5,346,153,9,4,5,yes,randi
76,Person_76,12,2695,192,16,2,9,yes,chinaaarr
77,Person_77,1,86,41,2,0,0,no,normal
78,Person_78,11,1678,196,18,3,9,yes,chinaaarr
79,Person_79,6,310,162,6,5,4,yes,randi
80,Person_80,9,1723,188,18,2,11,yes,chinaaarr
81,Person_81,0,87,32,1,0,0,no,normal
82,Person_82,13,2223,198,16,3,12,yes,chinaaarr
83,Person_83,7,361,155,9,3,3,yes,randi
84,Person_84,14,2506,189,18,2,11,yes,chinaaarr
85,Person_85,0,86,30,2,0,0,no,normal
86,Person_86,15,1374,193,18,2,7,yes,chinaaarr
87,Person_87,7,329,152,8,5,5,yes,randi
88,Person_88,8,2382,194,14,3,9,yes,chinaaarr
89,Person_89,0,92,44,3,0,0,no,normal
90,Person_90,10,2358,188,17,2,10,yes,chinaaarr
91,Person_91,7,373,169,8,4,4,yes,randi
92,Person_92,8,2362,187,17,3,9,yes,chinaaarr
93,Person_93,0,75,30,1,1,0,no,normal
94,Person_94,15,2830,193,18,3,7,yes,chinaaarr
95,Person_95,5,301,154,7,5,4,yes,randi
96,Person_96,8,2553,190,14,3,11,yes,chinaaarr
97,Person_97,0,90,38,1,0,0,no,normal
