age,city,education_level,height_cm,body_count,sex_hour,gender,chaddhii
19,Bangalore,8,151,2,5,Male,Yellow
16,Delhi,8,174,6,8,Other,Blue
25,Delhi,10,182,6,10,Male,Green
23,Chennai,12+,185,6,3,Female,Purple
20,Kolkata,12+,180,3,10,Female,Green
25,Bangalore,12+,163,6,1,Other,Blue
17,Pune,12+,150,4,3,Male,Purple
19,Pune,10,165,2,0,Female,Blue
22,Pune,12+,152,6,2,Other,Yellow
15,Hyderabad,12,184,0,9,Male,Green
19,Hyderabad,12+,155,3,8,Male,White
23,Mumbai,8,174,4,9,Female,Green
23,Bangalore,12+,162,0,4,Female,Red
20,Pune,10,183,0,10,Male,Black
17,Hyderabad,8,157,0,5,Male,Black
16,Mumbai,10,170,0,2,Female,Red
20,Kolkata,10,183,2,4,Male,Purple
20,Mumbai,8,153,6,10,Female,Black
15,Hyderabad,10,174,5,7,Male,Blue
18,Chennai,10,164,2,5,Female,Black
17,Chennai,12+,153,2,3,Other,Black
14,Pune,12,161,4,1,Female,Red
20,Chennai,10,181,4,8,Female,Purple
24,Pune,10,181,6,0,Other,Yellow
18,Pune,10,177,5,0,Male,Black
14,Hyderabad,12+,162,4,3,Other,White
24,Chennai,12,180,6,6,Female,Black
17,Pune,8,163,6,0,Male,Yellow
13,Bangalore,12+,169,1,8,Other,Red
24,Kolkata,12+,167,5,3,Male,Yellow
22,Mumbai,12,178,4,2,Male,Red
18,Mumbai,12,155,5,0,Other,Blue
25,Hyderabad,12+,181,2,9,Male,Red
24,Chennai,8,178,2,3,Other,Blue
21,Chennai,12+,151,5,8,Female,Blue
13,Pune,12,172,1,9,Male,Red
23,Delhi,8,168,1,5,Female,White
23,Pune,12,180,5,5,Female,Green
22,Kolkata,8,154,4,0,Male,Red
24,Bangalore,10,168,3,9,Other,Black
24,Mumbai,12,183,1,1,Male,White
15,Pune,12,159,0,10,Female,White
24,Delhi,12+,174,2,5,Female,Black
19,Delhi,12,151,5,1,Other,Green
16,Pune,12,160,0,2,Male,White
21,Hyderabad,10,180,5,3,Female,Blue
15,Mumbai,12,164,6,10,Female,Green
17,Hyderabad,10,158,2,4,Female,Purple
15,Bangalore,10,172,2,8,Other,Black
19,Delhi,10,168,1,3,Female,Green
17,Delhi,10,158,1,10,Female,Red
21,Kolkata,8,184,0,8,Male,Green
19,Bangalore,12+,170,6,10,Male,Blue
14,Delhi,8,158,5,9,Female,Red
16,Bangalore,12,177,6,2,Female,Yellow
21,Mumbai,8,156,2,7,Male,Black
24,Chennai,8,165,0,0,Other,Black
14,Delhi,12,165,3,10,Other,Green
22,Kolkata,12,182,0,8,Other,White
21,Mumbai,12,153,4,8,Other,Red
22,Pune,8,153,0,9,Other,Yellow
17,Bangalore,8,188,6,1,Other,Red
14,Pune,12,189,4,3,Other,Black
